precipitation,radiation
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,58.1
0,543.5
0,1331.6
0,1319.5
0,1998.5
0,1958.6
0,2664.8
0,2506.1
0,1464.3
0,534.7
0,332.3
0,40.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.8
0,114.6
0,586
0,1674.9
0,2457.7
0,2642.4
0,2735.9
0,2539.5
0,2047.3
0,1209.9
0,454.9
0,38.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26.9
0,429.6
0,1370
0,2064.3
0,2535
0,2786.3
0,2815.8
0,2582.3
0,2109.5
0,1414.1
0,524.8
0,30.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,38.1
0,490.1
0,1266.7
0,1964.5
0,2501
0,2782.5
0,2883.8
0,2003.6
0,1601.7
0,1250.1
0,313.3
0,50.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43.5
0,471.6
0,1218.9
0,1743.8
0,2151.5
0,2314.8
0,2505.8
0,1880.6
0,1270.9
0,1058.7
0,368.2
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.3
0,157.2
0,417.5
0,853.7
0,1468.5
0,1354.9
0,1780.6
0,2050.7
0,1674.3
0,1334.4
0,435.1
0,58.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,27.4
0,354
0,1260.9
0,1942.2
0,2405.5
0,2709.7
0,2195.5
0,2164
0,1410.8
0,1323.2
0,410.2
0,32.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.8
0,254.2
0,418.2
0,518
0,331.1
0,447.3
0,594.6
0,649.9
0,589
0,309.8
0,156
0,8.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.2
0,397.6
0,1412.6
0,1627.9
0,1805.4
0,2233.6
0,2127.7
0,1291
0,569.6
0,491.2
0,357.2
0,42.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.4
0,308.9
0,786.8
0,1771.9
0,1008.7
0,1521.1
0,1582.5
0,1602.7
0,1066.9
0,638.9
0,330.7
0,30.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.8
0,305.9
0,1347
0,2010.2
0,2490.6
0,2716.6
0,2685
0,2296.3
0,1179.9
0,1149.2
0,434.7
0,34.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29.6
0,382.9
0,705.7
0,1519.3
0,2371.9
0,2632.6
0,2531.3
0,1944.9
0,1744.1
0,995.3
0,448.4
0,23.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,35.2
0,249.6
0,480.1
0,1640.4
0,2021.1
0,1972.3
0,2608.4
0,2066.3
0,1671.8
0,751.4
0,231
0,26.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,275.4
0,1117.2
0,1823.7
0,2300.7
0,2259.6
0,2464.4
0,2130.8
0,1581.4
0,1071.2
0,387.8
0,28.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24.9
0,292.5
0,1154.9
0,1730.3
0,2108
0,2226
0,1912
0,1835.7
0,1258.3
0,988.6
0,271.9
0,19.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
0,178.3
0,417.7
0,1239.4
0,1687.4
0,1964.6
0,1890.5
0,1461.4
0,839.7
0,661.8
0,238.3
0,18.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.7
0,227.3
0,511
0,873.8
0,1135.9
0,1748.8
0,1900.9
0,2006.7
0,1804
0,1122.1
4.6,174.1
3.2,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,12.4
0,113.2
0,779.4
0,1670.7
0,1571.8
0,1005
0,1059.5
0,1693.9
0,1360.5
0,617.3
0,308.5
0,22.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,94.1
0,258.5
0,793.5
0,2112.4
0,2530.7
0,2548.7
0,2237.8
0,1574.7
0,989.3
0,401.4
0,23.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.9
0,129
0,419
0,993
0,2215.6
0,2234.4
0,2398.9
0,1918.2
0,1318.3
0,1049.5
0,297.9
0,19.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.9
0,287.6
0,959.6
0,1592.9
0,2010.5
0,2581.5
0,2453.9
0,1027.3
0,564.3
0,431
3,44.1
1.4,.5
0,0
0,0
.2,0
4.6,0
2,0
2.4,0
.2,0
.2,0
.6,0
0,0
0,0
.2,0
.4,13.8
0,94.8
.6,293.1
0,1023.9
0,1551.7
0,1182.1
0,1498.8
0,376.8
0,482.3
0,157.9
.2,49.2
2,0
.8,0
1,0
1.4,0
1.8,0
1.4,0
1.2,0
.4,0
.2,0
.4,0
.2,0
1,0
.8,0
.4,2.6
.2,113.8
.2,362.5
0,263.5
0,345.1
.2,600
.2,343.6
.4,440.1
.2,466.1
0,228.3
0,64.3
0,2.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,11.5
0,130.9
0,207
0,348.4
.2,284.7
0,382.7
0,450.2
0,269.9
1.2,247.9
4.6,131.5
3.2,59
.8,4.6
.2,0
0,0
.6,0
.2,0
0,0
0,0
0,.1
0,0
0,0
0,0
0,0
0,0
0,7.7
.2,145.3
0,564.4
0,850.2
0,1120.8
0,761.1
0,688.5
0,713.4
0,581.2
0,722.2
0,488.1
0,15.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.2
0,165.7
0,1187.7
0,1873.6
0,1616.5
0,1103
0,918.9
0,892.6
0,726.3
0,342.2
.2,69.6
.2,1.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,203.1
0,348.5
0,771.2
0,1070.5
0,801.7
0,1048.9
0,888
0,811.2
0,264
0,87.2
0,10.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.4
0,242.1
0,984.6
0,954.4
0,1795.9
0,913.9
0,1572
0,1481.2
0,1019.5
0,546.6
0,284.9
0,15.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.7
0,185.7
0,868.9
0,1821.2
0,2222.2
0,2574.3
0,2536.8
0,2305.4
0,1820
0,1191.5
0,387.1
0,18.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.5
0,126.9
0,602.9
0,1722.9
0,2337.7
0,2525
0,2512.9
0,2315.5
0,1726.8
0,1054.3
0,256.2
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.9
0,114.7
0,608.8
0,933.9
0,1261.7
0,798.5
0,401.6
0,313.6
0,753
0,216.4
0,217.4
0,10.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,4.4
0,210.4
0,226.4
0,518.4
0,1337.2
0,2304.7
0,1691.8
0,1196.5
0,1090.7
0,789.6
0,212.9
0,6.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.8
0,209.1
0,1037.5
0,1797.4
0,2257
0,2528.5
0,2510.4
0,2251.5
0,1793.3
0,1110.1
0,339.4
0,11.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.2
0,178.6
0,901.6
0,1853.1
0,2289.8
0,2531.7
0,2546.2
0,2351.6
0,1850.6
0,1191.6
0,362.9
0,8.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.6
0,238
0,797.6
0,1785.9
0,1845.6
0,1644
0,2274.5
0,1092.9
0,1366.1
0,848.1
0,314.5
0,20.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.3
0,148
0,112.1
2.8,95
1,320.1
1.6,311.6
.8,154.8
.4,194.3
.2,277.7
1.6,191.5
0,121.7
0,5.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,110.4
0,535
0,1490.4
0,1960.5
0,2023.2
0,2132.9
0,1675.3
0,1291
0,915.2
0,252.7
0,9.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.7
0,134.7
0,1063.2
0,1352
0,1782.1
0,2394.5
0,2458.1
0,2226.4
0,1637.9
0,825.8
0,353.6
0,18.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.7
0,126.4
0,904.1
0,1571.1
0,2054.6
0,2129.5
0,1998.6
0,1328.2
0,596.5
0,650.4
0,74.4
0,1.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.7
0,83.2
0,261.4
0,489.1
.4,303.6
0,632.9
0,551.7
0,505.6
0,267.9
0,213.9
0,32.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,5.1
0,132.9
0,536.5
0,735.1
0,1150.2
0,1635.3
0,1187.6
0,1773.6
0,1239.4
0,614
0,183.8
0,11.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.3
0,164.4
0,696.3
0,1714.9
0,2192.3
0,2440
0,2435.1
0,2173.5
0,1723.9
0,1139.8
0,225.6
0,9.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.9
0,195.8
0,984.9
0,1179.6
0,2082.3
0,2414.4
0,2398.4
0,2269.5
0,1811.6
0,1191.3
0,251.7
0,12.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.2
0,204.6
0,467.5
0,1539.6
0,1681.7
0,1599.2
0,2191.9
0,1425.2
0,1710.6
0,1010.3
0,229.7
0,13.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.2
0,75.8
0,238.3
0,404.5
0,438.2
0,473.2
0,701.1
0,476.8
0,617.3
0,312.8
0,202.6
0,15.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.7
0,160
0,694.6
0,1514.5
0,2074.5
0,2342.6
0,2415.7
0,1903.4
0,1452.4
0,1101.3
0,247.8
0,15.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.7
0,119.8
0,938.9
0,1641.8
0,1998.5
0,2057.7
0,2106.2
0,1885
0,905
0,312.7
0,159.6
0,8.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.6
0,148.8
0,539.8
0,1581.1
0,2062.6
0,2314.6
0,2319.2
0,2228.2
0,480.6
0,152.9
0,66.7
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,2.1
0,126
0,395.8
0,814.3
0,598.2
0,879.7
0,590.7
0,713
0,413
0,190.5
0,84.9
0,3.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.6
0,79.3
0,320.8
0,474.6
0,643.5
0,564.5
0,494.5
0,427.7
0,218.1
0,330.3
0,83
0,4.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.2
0,92.7
0,262
0,444.3
0,672.7
0,768.3
0,997.6
0,773.4
0,537.1
0,274.3
0,113.3
0,9.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.5
0,194.4
0,762.5
0,1210.7
0,1284.4
0,1619.5
0,2392.9
0,2147.2
0,1687.3
0,1058.9
0,263.8
0,15.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.1
0,162.4
0,560.7
0,1338.6
0,1086
0,1960.1
0,2323.7
0,2071.3
0,1716.3
0,1104.1
0,295.9
0,19.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.7
0,115
.2,890.8
0,1666.8
0,2120.9
0,2346.4
0,2301.8
0,2165.9
0,1524.3
0,1081.4
0,263
0,20.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.9
0,101.1
0,977.5
0,1489.7
0,2019.1
0,2392
0,2364.5
0,2080.6
0,1581.8
0,769.1
0,259.5
0,4.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.7
0,146.6
0,865.1
0,1406.1
0,1978.5
0,2149.4
0,2040.2
0,2121.5
0,1610.6
0,1073.5
0,268.2
0,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.5
0,232.5
0,747.8
0,1573.8
0,2024.2
0,2318.6
0,2316.2
0,2023.9
0,1604.3
0,1139.4
0,282.6
0,22.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,151
0,909.3
0,1576.6
0,1992.5
0,2278.9
0,2224.7
0,1990.1
0,1480.2
0,644.9
0,269.1
0,15.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.3
0,209.3
0,748.5
0,1243.4
0,1382.9
0,1497.8
0,1294.9
0,1081.4
0,659.9
0,462.7
0,161.6
0,2.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.1
0,82.8
0,1111.8
0,1785.9
0,2258.5
0,2536.4
0,2565.9
0,2330.7
0,1853.8
0,1224.8
0,322
0,16.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.9
0,84.4
0,1068.9
0,1810
0,2277
0,2550.6
0,2555.8
0,2361.6
0,1928.7
0,1278.2
0,336.4
0,23.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.8
0,90
0,901.2
0,1631.5
0,2070.7
0,2294.8
0,2344.3
0,2157
0,1811
0,810.3
0,310.9
0,17.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.8
0,166.7
0,628.3
0,1619.8
0,2016.6
0,2216.4
0,2358.5
0,2211.4
0,1741.4
0,1068.1
0,310.5
0,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.2
0,124.6
0,870.8
0,1574.5
0,2049.8
0,2187.8
0,2146.5
0,2129.1
0,1727.9
0,634.5
0,300.4
0,10.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.8
0,136
0,836.4
0,1490.2
0,1953.9
0,2101.5
0,2364.8
0,2174.6
0,1662.6
0,1043.7
0,412.4
0,21.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,89
0,974.1
0,1731
0,2212
0,2421.1
0,2427.5
0,2110.8
0,1682.8
0,1021.8
0,332.5
0,23.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.1
0,148.4
0,564.4
0,709.3
0,769.9
0,812.2
0,967
0,875
0,419.7
0,192
0,73.9
0,5.9
0,0
0,0
0,0
.2,0
0,0
0,0
.2,0
.2,0
0,0
.2,0
.2,0
.8,0
.6,0
.8,27.6
1.4,49.8
1.4,174.5
.2,294.7
0,500.2
0,1182
0,552.3
0,567
0,426.6
0,95.2
0,29.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,139.5
0,495.2
0,1037.5
0,1966.4
0,1005.1
0,468.3
0,1155
0,769.4
0,338.8
0,56.2
.4,0
.4,0
0,0
0,0
0,0
0,0
0,0
1,0
1.4,0
.4,0
.2,0
.4,0
0,0
0,0
.2,51
0,359.6
0,709.5
0,758.1
0,485.2
0,784.5
0,1027.5
.2,424.5
0,61.4
1.6,67.7
1.4,12.6
0,0
0,0
.2,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.3
0,117
0,457
0,822.7
0,1283.7
0,720
0,1032.7
0,928.5
0,415.2
0,233.8
0,295.2
0,27.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.4
0,234.6
0,547.5
0,947.3
0,1035.5
0,1134
0,1023.4
0,960.8
0,1530.8
0,950.7
0,509.2
0,18.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.5
0,191.3
0,667.7
0,1332.7
0,2076.8
0,2544.6
0,2578.7
0,2265.5
0,1919.5
0,1280.1
0,529
0,37.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.8
0,199.7
0,446.8
0,787.4
0,1447.4
0,2409.1
0,2514.4
0,2286.9
0,1890.8
0,1264.3
0,501.5
0,22.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.4
0,196.8
0,463
0,1474.8
0,2225.2
0,2493.4
0,2472
0,2241.7
0,1760.4
0,1228.4
0,472.1
0,25.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,158.8
0,888
0,1713.7
0,2159.8
0,2301.8
0,2440.4
0,1826
0,1656.1
0,1287.1
0,428.2
0,44.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,161.7
0,900.1
0,1545.6
0,2069.8
0,2423.4
0,2489.7
0,2293.3
0,1770.2
0,1167.6
0,485.4
0,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.7
0,83.3
0,534.5
0,412.5
0,690.4
0,1284.9
0,2428.6
0,2215.9
0,524.8
0,508.1
0,77
0,3.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.9
0,128.1
0,470.2
0,640.1
0,1764.4
0,1519.4
0,2578.4
0,2389.6
0,1927.3
0,1284
0,500.7
0,32.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,149.3
0,304.4
0,185.6
0,118.3
0,26.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.8
0,127.2
0,536.4
0,817.4
0,1042.9
0,1009.5
0,1546.9
0,1408.1
0,1305.2
0,981.1
0,534.1
0,67.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.6
0,110.5
0,359
0,1063.6
0,2377.1
0,2695.4
0,2732.1
0,2519.4
0,2072
0,1424.9
0,628.3
0,50.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.9
0,101
0,352.3
0,846
0,2080.5
0,2684.9
0,2769.5
0,2543.4
0,2068.3
0,1405.2
0,624.9
0,51.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.6
0,167.8
0,1157.1
0,1829.1
0,2327.4
0,2655.1
0,2718.9
0,2476.9
0,2055.4
0,1424
0,638.2
0,53.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.1
0,208.8
0,1122.4
0,1798.1
0,2305.6
0,2646.6
0,2634.4
0,2502.9
0,2071.8
0,902.4
0,457.7
0,49.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.7
0,216.7
0,1198.6
0,1918.5
0,2397.5
0,2664.7
0,2829.1
0,2567.2
0,2086.4
0,1340.5
0,617
0,60.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.3
0,238
0,1163.4
0,1886.7
0,2459.6
0,2755.3
0,2784.9
0,2567
0,2096.4
0,1458.1
0,662.8
0,64.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,77.6
0,214.4
0,967.6
0,1524.5
0,2786.9
0,2746.9
0,2619.4
0,2146.6
0,1531.9
0,725.5
0,78.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14.3
0,391.2
0,1321.8
0,2068.3
0,2586.6
0,2851.1
0,2885.6
0,2688.2
0,2226.4
0,1547.4
0,719.1
0,62.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.2
0,424.8
0,1268.6
0,2011
0,2527.2
0,2862.3
0,2922.8
0,2631.2
0,2158.9
0,1467.7
0,688.4
0,60.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.8
0,35.6
0,234.2
0,517
0,822.3
0,606.8
0,627.4
0,381.9
0,329.4
0,325.7
0,180.7
0,22.7
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.6
0,143.5
0,402.4
0,526
0,564.4
0,872.3
0,1040.6
0,1043.2
0,933.7
0,457.3
0,145.5
0,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,283.5
0,916
0,1612.8
0,2211.4
0,2506.6
0,2521.8
0,2400.9
0,2018
0,1163.9
0,524.3
0,101.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.6
0,424.6
0,1240.5
0,1954.4
0,2449
0,2769.1
0,2796.9
0,2576
0,2136
0,1490.1
0,674.8
0,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16.2
0,415.8
0,1174.4
0,1608.8
0,2313.5
0,2587.5
0,1958
0,1694.3
0,2010.2
0,1486.3
0,686.2
0,73.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23.4
0,188.6
0,307.4
0,331.3
0,155.5
.4,110.1
2,144.4
3,170.1
.8,348.1
.2,91.6
2,31.2
3.2,11
.8,0
1.4,0
.4,0
.2,0
0,0
.2,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,1.9
0,97.5
.6,201.1
0,519.1
0,450.5
0,583.8
0,429.4
0,237.9
0,240
0,109.7
0,85.3
0,15.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16.8
0,205.4
0,308.7
0,614.8
0,1188.3
0,1443.4
0,2536.2
0,1959.1
0,1570.8
0,1117.7
0,655.3
0,79.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.3
0,169.3
0,448.8
0,1497.3
0,2226.3
0,2217.8
0,1535.5
0,987.9
0,1550.9
0,972.3
0,66.9
0,15
0,0
.8,0
8.8,0
.2,0
0,0
0,0
0,0
0,0
.4,0
0,0
0,0
0,0
0,22
0,123.3
0,506.9
0,1173.2
0,2145.5
0,2439.4
0,2200.8
0,1873.4
0,732.1
0,530.4
0,451.8
0,70.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.4
0,218.8
0,531.6
0,1473.6
0,2146.3
0,2542
0,2340.1
0,1566.5
0,1557
0,1148.5
0,710.6
0,77.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,27.3
0,561.3
0,1266.1
0,1712.6
0,2523.2
0,2992.9
0,2830.1
0,2692.6
0,2235.5
0,1541.4
0,726.3
0,87
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.8
0,274.5
0,1043.1
0,2059.2
0,2663.5
0,2976.6
0,3039.4
0,2820.6
0,2311.8
0,1668.1
0,766.8
0,84.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25.8
0,289
0,1222.2
0,2147.9
0,2678.2
0,2978.2
0,2931.6
0,2807.4
0,2293.8
0,1623.2
0,760.6
0,70.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34.6
0,611.2
0,1438
0,2148.8
0,2625.9
0,2926.9
0,2968.7
0,2664
0,2215
0,1518.1
0,696.1
0,78.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33.2
0,620.8
0,1420.9
0,2128.3
0,2669.1
0,2929.8
0,2936.6
0,2702.7
0,2234.6
0,1521.8
0,675.7
0,82.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,31.5
0,679.2
0,1505.1
0,2238.3
0,2775.9
0,3052.8
0,3028.1
0,2779.4
0,2325.6
0,1545.2
0,667.7
0,83.3
